,ID,NAME,NATION,POSITION,TEAM,AGE,90S,SCA,SCA90,GCA,GCA90,TACKLES,TACKLESWIN,VSDRIBLETACKLE,%VSDRIBLETACKLE,PRESSURE,%PRESSUREWIN,BLOCKS,INTERCEPTIONS,TOTALPASSES,%TOTALPASSES,ASSIST,SHOTPASSES,TOTALTOUCHES,TOTALDRIBBLES,%TOTALDRIBBLES,DISTANCE,GOALS,SHOTS,SHOTSONTARGET,FREEKICKS,VAL
428,511,Dimitris Siovas,gr GRE,DF,Huesca,31,34.1,17,0.50,1,0.03,47,30,17,51.5,264,35.6,59,41,1515,82.8,0,3,2195,11,84.6,7484,2,29,8,0,75
429,512,Antonio Sivera,es ESP,GK,Alavés,23,0.8,0,0.00,0,0.00,0,0,0,,0,,0,0,10,45.5,0,0,24,0,,33,0,0,0,0,72
430,513,Rafa Soares,pt POR,DF,Eibar,25,12.6,20,1.59,2,0.16,29,16,12,48.0,124,28.2,30,18,490,69.8,1,14,829,3,33.3,1934,0,2,0,0,73
431,514,Ruben Sobrino,es ESP,MFFW,Valencia,28,0.5,1,1.84,0,0.00,4,3,1,100.0,15,33.3,1,1,17,73.9,0,1,34,0,,113,0,0,0,0,75
432,515,Ruben Sobrino,es ESP,FWMF,Cádiz,28,12.4,20,1.62,4,0.32,32,21,7,28.0,249,33.7,21,11,187,72.8,0,9,425,21,65.6,1536,1,9,5,0,75
433,517,Roberto Soldado,es ESP,FW,Granada,35,16.0,21,1.31,2,0.13,9,8,3,21.4,223,23.3,6,6,216,62.2,0,8,488,5,35.7,766,9,29,10,2,76
434,518,Carlos Soler,es ESP,MF,Valencia,23,30.4,74,2.44,13,0.43,38,21,16,33.3,387,26.4,46,21,1286,81.5,8,44,1847,23,57.5,7017,11,29,9,8,79
435,519,Son,es ESP,DFMF,Levante,26,12.3,34,2.77,1,0.08,19,12,7,30.4,159,27.0,23,15,485,76.1,0,18,766,12,50.0,2012,0,8,5,0,71
436,520,David Soria,es ESP,GK,Getafe,27,28.0,6,0.21,1,0.04,0,0,0,0.0,4,0.0,1,0,401,46.8,0,1,927,0,,2778,0,0,0,0,82
437,521,Alberto Soro,es ESP,FWMF,Granada,21,4.4,9,2.06,2,0.46,5,5,0,0.0,94,30.9,10,4,94,72.9,2,6,169,2,40.0,716,1,2,1,0,70
438,523,Damian Suarez,uy URU,DF,Getafe,32,27.0,36,1.33,2,0.07,55,33,25,36.8,507,29.2,58,34,855,66.1,0,18,1568,20,57.1,2876,1,10,2,2,80
439,524,Denis Suarez,es ESP,MF,Celta Vigo,26,31.7,78,2.46,15,0.47,66,35,22,21.4,674,26.1,38,27,1627,80.7,9,42,2297,40,59.7,8666,0,16,3,1,78
440,525,Luis Suarez,uy URU,FW,Atlético Madrid,33,27.9,66,2.37,10,0.36,12,5,2,22.2,168,25.6,14,6,444,73.6,3,27,904,11,27.5,1606,21,98,41,7,87
441,526,Suso,es ESP,FW,Sevilla,26,24.6,100,4.07,12,0.49,20,13,8,27.6,227,30.0,20,9,991,81.4,4,42,1452,51,77.3,6050,3,48,17,2,81
442,527,Tachi,es ESP,DF,Alavés,22,9.4,5,0.53,1,0.11,12,7,3,27.3,73,27.4,15,9,254,73.2,0,1,435,1,100.0,1146,0,3,0,0,63
443,528,Renato Tapia,pe PER,MF,Celta Vigo,25,30.0,26,0.87,3,0.10,78,49,23,28.0,613,27.9,77,46,1297,82.6,1,10,1939,25,89.3,5563,0,18,5,0,73
444,530,Alvaro Tejero,es ESP,DF,Eibar,24,1.2,4,3.27,0,0.00,5,3,2,66.7,15,33.3,2,0,75,75.8,0,4,114,0,,255,0,2,1,0,74
445,531,Cristian Tello,es ESP,FWMF,Betis,28,14.3,38,2.67,5,0.35,13,9,5,18.5,192,24.0,21,8,391,78.5,3,21,648,19,52.8,2695,5,35,14,1,78
446,532,Marc-Andre ter Stegen,de GER,GK,Barcelona,28,31.0,5,0.16,0,0.00,0,0,0,0.0,1,0.0,0,0,921,89.0,0,0,1091,0,0.0,2407,0,1,0,0,90
447,533,David Timor,es ESP,MFDF,Getafe,30,15.5,19,1.23,0,0.00,15,8,8,44.4,118,31.4,11,13,390,64.9,0,12,757,2,66.7,1623,0,18,5,9,72
448,534,Toño,es ESP,DF,Levante,30,8.1,11,1.36,2,0.25,7,5,4,40.0,77,32.5,11,8,334,81.9,2,5,481,10,52.6,1665,0,2,0,0,76
449,536,Oliver Torres,es ESP,MFFW,Sevilla,25,15.6,52,3.34,6,0.39,36,26,17,36.2,307,30.0,28,16,875,84.9,3,28,1175,30,76.9,4354,0,10,3,0,77
450,537,Pau Torres,es ESP,DF,Villarreal,23,33.0,15,0.45,3,0.09,17,10,5,33.3,155,37.4,49,30,1822,89.2,2,5,2315,29,85.3,11171,2,8,3,0,78
451,538,Roberto Torres,es ESP,MFFW,Osasuna,31,21.0,47,2.23,3,0.14,14,8,6,23.1,226,23.0,15,20,525,67.8,1,19,961,24,57.1,2501,7,42,9,3,77
452,539,Lucas Torro,es ESP,MF,Osasuna,26,17.2,24,1.40,4,0.23,31,21,17,47.2,217,36.4,23,29,529,78.4,1,6,864,11,73.3,1707,0,17,7,1,73
453,540,Manu Trigueros,es ESP,MF,Villarreal,28,28.1,67,2.39,11,0.39,59,35,16,21.9,594,22.9,38,15,1397,86.0,6,33,1891,22,75.9,5784,1,30,8,0,78
454,541,Francisco Trincão,pt POR,FWMF,Barcelona,20,7.8,21,2.68,3,0.38,7,4,1,16.7,121,21.5,3,4,332,84.5,2,7,495,22,61.1,2546,3,23,12,0,78
455,542,Kieran Trippier,eng ENG,DF,Atlético Madrid,29,27.5,75,2.73,10,0.36,66,37,25,43.9,341,32.3,51,38,1437,79.3,6,35,2044,18,78.3,4304,0,3,1,1,83
456,543,Samuel Umtiti,fr FRA,DF,Barcelona,26,7.2,6,0.84,0,0.00,8,5,3,60.0,64,35.9,12,12,578,95.7,0,1,666,1,100.0,2417,0,2,1,0,83
457,544,Enes Ünal,tr TUR,FW,Getafe,23,14.6,26,1.78,3,0.20,10,7,1,10.0,324,22.5,18,3,220,62.9,2,10,576,14,60.9,1264,4,36,9,2,75
458,545,Tomaš Vaclik,cz CZE,GK,Sevilla,31,5.0,0,0.00,0,0.00,0,0,0,0.0,0,,0,0,120,82.2,0,0,155,0,,265,0,0,0,0,82
459,546,Eugeni Valderrama,es ESP,FWMF,Huesca,26,1.3,4,3.13,0,0.00,2,1,0,0.0,18,33.3,2,3,70,85.4,0,2,93,1,50.0,303,0,0,0,0,71
460,547,Jesus Vallejo,es ESP,DF,Granada,23,15.0,5,0.33,1,0.07,17,8,6,28.6,148,28.4,35,10,365,75.7,0,1,634,4,100.0,1805,0,1,0,0,68
461,548,Manu Vallejo,es ESP,FWMF,Valencia,23,10.6,18,1.71,1,0.09,20,9,6,31.6,269,20.1,12,6,191,74.9,0,5,408,9,32.1,1283,5,18,13,0,74
462,549,Federico Valverde,uy URU,MF,Real Madrid,22,14.8,49,3.32,4,0.27,27,19,8,27.6,257,26.8,19,22,692,87.6,1,22,914,25,78.1,4000,3,23,8,0,83
463,550,Raphaël Varane,fr FRA,DF,Real Madrid,27,30.2,16,0.53,0,0.00,25,12,12,57.1,182,31.9,42,36,1588,91.1,0,3,2013,7,70.0,9515,2,17,4,0,86
464,552,Franco Vazquez,ar ARG,FWMF,Sevilla,31,1.8,5,2.74,1,0.55,4,3,1,16.7,36,30.6,3,0,99,87.6,0,2,142,1,50.0,308,1,3,1,0,77
465,553,Kevin Vazquez,es ESP,DF,Celta Vigo,27,6.2,5,0.80,1,0.16,15,12,3,30.0,108,26.9,21,11,272,76.8,0,0,431,4,50.0,767,0,1,0,0,72
466,554,Lucas Vazquez,es ESP,DFFW,Real Madrid,29,20.5,73,3.56,10,0.49,66,43,14,35.0,394,32.5,35,15,1217,85.0,5,44,1681,29,65.9,5567,2,22,8,0,80
467,555,Koke Vegas,es ESP,GK,Levante,24,1.0,0,0.00,0,0.00,0,0,0,,0,,0,0,19,65.5,0,0,32,0,,48,0,0,0,0,70
468,557,Unai Vencedor Paris,es ESP,MF,Athletic Club,19,18.9,23,1.22,1,0.05,38,29,10,24.4,331,27.5,31,16,726,79.7,0,6,1056,9,90.0,3126,0,9,1,0,65
469,558,Gonzalo Verdu,es ESP,DF,Elche,31,32.7,13,0.40,2,0.06,37,24,12,37.5,263,41.4,52,43,1343,86.6,2,5,1865,10,90.9,6002,0,12,4,2,67
470,559,Mikel Vesga,es ESP,MF,Athletic Club,27,19.1,35,1.83,3,0.16,34,26,11,25.6,413,20.3,34,24,714,79.7,1,13,1098,8,72.7,3450,0,23,5,0,75
471,560,Ruben Vezo,pt POR,DF,Levante,26,25.7,13,0.51,1,0.04,41,24,12,41.4,202,32.7,40,35,1126,85.0,0,4,1597,7,63.6,6598,1,5,2,0,77
472,561,Iñigo Vicente,es ESP,FWMF,Athletic Club,22,0.6,8,13.85,0,0.00,1,1,1,100.0,6,66.7,0,0,44,72.1,0,4,63,4,100.0,211,0,1,0,0,70
473,562,Fede Vico,es ESP,MFFW,Granada,26,8.5,16,1.88,0,0.00,16,10,5,38.5,184,23.4,16,15,218,67.7,0,9,430,17,63.0,1889,0,10,5,2,74
474,563,Aleix Vidal,es ESP,DF,Sevilla,30,6.6,13,1.97,3,0.45,14,11,5,45.5,82,35.4,16,10,432,86.1,1,7,572,5,71.4,1670,0,1,0,0,77
475,564,Nacho Vidal,es ESP,DF,Osasuna,25,26.1,30,1.15,2,0.08,64,30,21,56.8,342,29.5,70,46,716,71.1,0,15,1342,13,44.8,3020,0,9,2,0,76
476,565,Toni Villa,es ESP,MFFW,Valladolid,25,10.8,40,3.72,3,0.28,26,19,11,26.8,266,29.3,16,7,292,74.7,0,12,562,23,41.1,2047,2,15,5,0,77
477,566,Asier Villalibre,es ESP,FW,Athletic Club,22,17.7,33,1.87,3,0.17,5,4,1,25.0,222,23.9,5,3,190,62.3,2,13,474,6,54.5,1404,4,40,15,0,71
478,567,Ivan Villar,es ESP,GK,Celta Vigo,23,19.8,0,0.00,0,0.00,0,0,0,0.0,2,0.0,1,0,405,59.2,0,0,750,0,,1696,0,0,0,0,68
479,568,Vitolo,es ESP,MFFW,Atlético Madrid,30,3.3,7,2.11,2,0.60,3,3,1,14.3,46,26.1,6,1,127,82.5,0,3,191,1,100.0,757,0,2,0,0,79
480,569,Šime Vrsaljko,hr CRO,DF,Atlético Madrid,28,5.8,3,0.52,0,0.00,18,13,7,58.3,67,28.4,11,6,211,67.8,0,0,376,2,66.7,719,0,0,0,0,80
481,570,Nikola Vukčević,me MNE,MF,Levante,28,9.0,5,0.56,0,0.00,13,7,3,20.0,110,26.4,13,5,274,86.2,0,5,385,1,50.0,887,0,2,0,0,75
482,571,Daniel Wass,dk DEN,MFDF,Valencia,31,33.1,66,1.99,2,0.06,54,35,14,26.9,346,27.2,59,29,1267,77.2,1,38,1949,12,70.6,4828,4,37,10,9,80
483,572,Shon Weissman,il ISR,FW,Valladolid,24,23.7,32,1.35,3,0.13,11,9,6,30.0,434,25.3,24,6,262,74.2,1,17,529,9,52.9,1125,6,38,16,0,75
484,573,Iñaki Williams,es ESP,FW,Athletic Club,26,26.5,62,2.34,10,0.38,15,7,1,7.7,287,29.6,13,3,394,67.2,6,29,883,29,48.3,3237,6,52,17,0,81
485,574,Nico Williams,es ESP,MF,Athletic Club,18,0.6,0,0.00,0,0.00,0,0,0,0.0,19,10.5,1,1,11,55.0,0,0,25,2,100.0,141,0,1,0,0,64
486,576,Ruben Yañez,es ESP,GK,Getafe,26,10.0,0,0.00,0,0.00,0,0,0,,0,,0,0,161,58.3,0,0,286,0,,1027,0,0,0,0,66
487,577,Yoel,es ESP,GK,Eibar,31,3.3,1,0.30,0,0.00,0,0,0,,0,,0,0,77,67.5,0,0,122,0,,412,0,0,0,0,75
488,578,Okay Yokuşlu,tr TUR,MF,Celta Vigo,26,5.1,7,1.36,0,0.00,13,10,3,33.3,74,33.8,8,10,238,86.2,0,4,335,6,66.7,1277,0,3,0,0,77
489,579,Joseba Zaldua,es ESP,DF,Real Sociedad,28,7.1,10,1.41,0,0.00,16,8,7,33.3,96,25.0,9,6,309,79.4,0,7,467,1,12.5,1040,0,2,1,0,79
490,580,Oier Zarraga,es ESP,MF,Athletic Club,21,1.1,3,2.70,1,0.90,1,1,0,0.0,18,16.7,1,0,34,79.1,0,2,50,3,60.0,304,0,1,0,0,65
491,581,Igor Zubeldia,es ESP,DF,Real Sociedad,23,21.8,10,0.46,2,0.09,30,21,11,61.1,183,32.8,34,24,1050,88.8,1,6,1382,7,77.8,6537,1,9,3,0,79
492,582,Martin Zubimendi,es ESP,MF,Real Sociedad,21,20.9,25,1.20,3,0.14,33,21,10,33.3,314,25.8,33,32,982,89.3,0,6,1296,10,71.4,4877,0,7,1,0,63
